name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region
Laramie Regional Airport,41.31209946,-105.6750031,7284,NA,US,US-WY
McCarran International Airport,36.08010101,-115.1520004,2181,NA,US,US-NV
Lawton Fort Sill Regional Airport,34.56769943,-98.41660309,1110,NA,US,US-OK
Los Angeles International Airport,33.94250107,-118.4079971,125,NA,US,US-CA
Lubbock Preston Smith International Airport,33.663601,-101.822998,3282,NA,US,US-TX
Arnold Palmer Regional Airport,40.27590179,-79.40480042,1199,NA,US,US-PA
North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777,NA,US,US-NE
Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885,NA,US,US-KS
Lumberton Regional Airport,34.60990143,-79.05940247,126,NA,US,US-NC
Texas Gulf Coast Regional Airport,29.10860062,-95.46209717,25,NA,US,US-TX
Lake Charles Regional Airport,30.12610054,-93.22329712,15,NA,US,US-LA
Rickenbacker International Airport,39.813801,-82.927803,744,NA,US,US-OH
Lebanon Municipal Airport,43.62609863,-72.30419922,603,NA,US,US-NH
Leesburg International Airport,28.82309914,-81.80870056,76,NA,US,US-FL
Blue Grass Airport,38.03649902,-84.60590363,979,NA,US,US-KY
Langley Air Force Base,37.082901,-76.36049652,11,NA,US,US-VA
Angelina County Airport,31.23399925,-94.75,296,NA,US,US-TX
Lafayette Regional Airport,30.20529938,-91.98760223,42,NA,US,US-LA
La Guardia Airport,40.77719879,-73.87259674,21,NA,US,US-NY
Long Beach /Daugherty Field/ Airport,33.81769943,-118.1520004,60,NA,US,US-CA
Logan-Cache Airport,41.79119873,-111.8519974,4457,NA,US,US-UT
Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657,262,NA,US,US-AR
Monticello Municipal Ellis Field,33.6385994,-91.75099945,270,NA,US,US-AR
Crater Lake-Klamath Regional Airport,42.156101,-121.733002,4095,NA,US,US-OR
Hunt Field,42.81520081,-108.7300034,5586,NA,US,US-WY
Lincoln Airport,40.85100174,-96.75920105,1219,NA,US,US-NE
Lancaster Airport,40.12170029,-76.2960968,403,NA,US,US-PA
Derby Field,40.06639862,-118.5650024,3904,NA,US,US-NV
Bowman Field,38.22800064,-85.66369629,546,NA,US,US-KY
London-Corbin Airport/Magee Field,37.0821991,-84.0848999,1212,NA,US,US-KY
Laredo International Airport,27.54380035,-99.46160126,508,NA,US,US-TX
Little Rock Air Force Base,34.91690063,-92.14969635,311,NA,US,US-AR
Las Cruces International Airport,32.28939819,-106.9219971,4456,NA,US,US-NM
La Crosse Municipal Airport,43.879002,-91.256699,655,NA,US,US-WI
Lawson Army Air Field (Fort Benning),32.33729935,-84.99130249,232,NA,US,US-GA
Nellis Air Force Base,36.23619843,-115.0339966,1870,NA,US,US-NV
Altus Air Force Base,34.667099,-99.26670074,1382,NA,US,US-OK
Luke Air Force Base,33.53499985,-112.3830032,1085,NA,US,US-AZ
Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199,483,NA,US,US-OH
Mission Field,45.69940186,-110.447998,4660,NA,US,US-MT
Las Vegas Municipal Airport,35.65420151,-105.1419983,6877,NA,US,US-NM
Greenbrier Valley Airport,37.85829926,-80.39949799,2302,NA,US,US-WV
Lawrence Municipal Airport,42.71720123,-71.12339783,148,NA,US,US-MA
Lewiston Nez Perce County Airport,46.37450027,-117.0149994,1442,NA,US,US-ID
Lewistown Municipal Airport,47.04930115,-109.4670029,4170,NA,US,US-MT
Lynchburg Regional Preston Glenn Field,37.3266983,-79.20040131,938,NA,US,US-VA
Midland International Airport,31.94249916,-102.2020035,2871,NA,US,US-TX
Mobridge Municipal Airport,45.54650116,-100.4079971,1716,NA,US,US-SD
MBS International Airport,43.53290176,-84.07959747,668,NA,US,US-MI
Mc Comb/Pike County Airport/John E Lewis Field,31.17849922,-90.47190094,413,NA,US,US-MS
Mc Clellan Airfield,38.66759872,-121.401001,77,NA,US,US-CA
Merced Regional Macready Field,37.28469849,-120.5139999,155,NA,US,US-CA
Mac Dill Air Force Base,27.84930038,-82.52120209,14,NA,US,US-FL
Kansas City International Airport,39.2976,-94.713898,1026,NA,US,US-MO
Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,2583,NA,US,US-NE
Middle Georgia Regional Airport,32.69279861,-83.64920044,354,NA,US,US-GA
Orlando International Airport,28.42939949,-81.30899811,96,NA,US,US-FL
Mason City Municipal Airport,43.15779877,-93.33129883,1213,NA,US,US-IA
Southern Illinois Airport,37.77809906,-89.2519989,411,NA,US,US-IL
Harrisburg International Airport,40.19350052,-76.76339722,310,NA,US,US-PA
Chicago Midway International Airport,41.7859993,-87.75240326,620,NA,US,US-IL
Key Field,32.33259964,-88.75189972,297,NA,US,US-MS
Memphis International Airport,35.04240036,-89.97669983,341,NA,US,US-TN
Castle Airport,37.38050079,-120.5680008,191,NA,US,US-CA
Mansfield Lahm Regional Airport,40.82139969,-82.51660156,1297,NA,US,US-OH
Mc Allen Miller International Airport,26.17580032,-98.23860168,107,NA,US,US-TX
Rogue Valley International Medford Airport,42.37419891,-122.8730011,1335,NA,US,US-OR
Dobbins Air Reserve Base,33.91540146,-84.51629639,1068,NA,US,US-GA
Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221,NA,US,US-AL
Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,1248,NA,US,US-WV
Manhattan Regional Airport,39.14099884,-96.67079926,1057,NA,US,US-KS
Sacramento Mather Airport,38.55390167,-121.2979965,98,NA,US,US-CA
Manchester Airport,42.93259811,-71.43569946,266,NA,US,US-NH
Miami International Airport,25.79319954,-80.29060364,8,NA,US,US-FL
Minot Air Force Base,48.4156,-101.358002,1667,NA,US,US-ND
Delaware County Johnson Field,40.24229813,-85.39589691,937,NA,US,US-IN
Millville Municipal Airport,39.367802,-75.072197,85,NA,US,US-NJ
Charles B. Wheeler Downtown Airport,39.12319946,-94.59279633,759,NA,US,US-MO
General Mitchell International Airport,42.94720078,-87.89659882,723,NA,US,US-WI
Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,434,NA,US,US-TN
Melbourne International Airport,28.10280037,-80.64530182,33,NA,US,US-FL
Mc Alester Regional Airport,34.882401,-95.783501,770,NA,US,US-OK
Quad City International Airport,41.44850159,-90.50749969,590,NA,US,US-IL
Frank Wiley Field,46.4280014,-105.8860016,2630,NA,US,US-MT
Monroe Regional Airport,32.51089859,-92.03769684,79,NA,US,US-LA
Mc Entire Joint National Guard Base,33.92079926,-80.80130005,254,NA,US,US-SC
Morristown Municipal Airport,40.79940033,-74.41490173,187,NA,US,US-NJ
Mc Minnville Municipal Airport,45.19440079,-123.1360016,163,NA,US,US-OR
Mobile Regional Airport,30.69120026,-88.24279785,219,NA,US,US-AL
Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97,NA,US,US-CA
Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND
Edward F Knapp State Airport,44.20349884,-72.56230164,1166,NA,US,US-VT
Smyrna Airport,36.00899887,-86.52010345,543,NA,US,US-TN
Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,565,NA,US,US-WV
Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA
Northwest Alabama Regional Airport,34.74530029,-87.61019897,551,NA,US,US-AL
Dane County Regional Truax Field,43.13990021,-89.33750153,887,NA,US,US-WI
Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT
Minneapolis-St Paul International/Wold-Chamberlain Airport,44.88199997,-93.22180176,841,NA,US,US-MN
Massena International Richards Field,44.93579865,-74.84559631,215,NA,US,US-NY
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4,NA,US,US-LA
Selfridge Air National Guard Base Airport,42.613463,-82.836919,580,NA,US,US-MI
The Florida Keys Marathon Airport,24.726101,-81.051399,5,NA,US,US-FL
Montrose Regional Airport,38.50979996,-107.8939972,5759,NA,US,US-CO
Martin State Airport,39.325699,-76.413803,21,NA,US,US-MD
Muir Army Air Field (Fort Indiantown Gap) Airport,40.43479919,-76.56939697,488,NA,US,US-PA
Mountain Home Air Force Base,43.043598,-115.872002,2996,NA,US,US-ID
Grant County International Airport,47.20769882,-119.3199997,1189,NA,US,US-WA
Maxwell Air Force Base,32.3829,-86.365799,171,NA,US,US-AL
McCall Municipal Airport,44.88970184,-116.1009979,5024,NA,US,US-ID
Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC
Yuba County Airport,39.09780121,-121.5699997,64,NA,US,US-CA
Beaufort MCAS - Merritt Field,32.47740173,-80.72319794,37,NA,US,US-SC
New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366,2,NA,US,US-LA
New River MCAS /H/ /Mccutcheon Fld/ Airport,34.70840073,-77.43969727,26,NA,US,US-NC
Whiting Field Naval Air Station South Airport,30.70439911,-87.02300262,177,NA,US,US-FL
Lakehurst Maxfield Field Airport,40.03329849,-74.353302,101,NA,US,US-NJ
Lakefront Airport,30.04240036,-90.02829742,8,NA,US,US-LA
Camp Pendleton MCAS (Munn Field) Airport,33.30130005,-117.3550034,78,NA,US,US-CA
Fallon Naval Air Station,39.41659927,-118.7009964,3934,NA,US,US-NV
NAS Fort Worth JRB/Carswell Field,32.76919937,-97.4414978,650,NA,US,US-TX
Corpus Christi Naval Air Station/Truax Field,27.69260025,-97.29109955,18,NA,US,US-TX
Norfolk Naval Station (Chambers Field),36.937599,-76.289299,17,NA,US,US-VA
Patuxent River Naval Air Station (Trapnell Field),38.285999,-76.411797,39,NA,US,US-MD
Brunswick Executive Airport,43.89220047,-69.93859863,72,NA,US,US-ME
China Lake Naws (Armitage Field) Airport,35.6853981,-117.6920013,2283,NA,US,US-CA
Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603,21,NA,US,US-FL
El Centro Naval Air Facility,32.829201,-115.671997,-42,NA,US,US-CA
Cherry Point MCAS /Cunningham Field/,34.90090179,-76.88069916,29,NA,US,US-NC
Miramar Marine Corps Air Station - Mitscher Field,32.86840057,-117.1429977,477,NA,US,US-CA
Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035,232,NA,US,US-CA
Meridian Naval Air Station,32.55210114,-88.55560303,316,NA,US,US-MS
Pensacola Naval Air Station/Forrest Sherman Field,30.35269928,-87.31860352,28,NA,US,US-FL
Millington Regional Jetport Airport,35.3567009,-89.87030029,320,NA,US,US-TN
Kingsville Naval Air Station,27.50720024,-97.80970001,50,NA,US,US-TX
Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381,6,NA,US,US-FL
Naval Station Mayport (Admiral David L. Mcdonald Field),30.39109993,-81.42469788,15,NA,US,US-FL
Whiting Field Naval Air Station - North,30.7241993,-87.02189636,199,NA,US,US-FL
Point Mugu Naval Air Station (Naval Base Ventura Co),34.12030029,-119.1210022,13,NA,US,US-CA
Oceana Naval Air Station,36.820702,-76.033501,23,NA,US,US-VA
Moffett Federal Airfield,37.4161,-122.049004,32,NA,US,US-CA
Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998,47,NA,US,US-WA
Twentynine Palms (Self) Airport,34.2961998,-116.1620026,2051,NA,US,US-CA
Quantico MCAF /Turner field,38.50170135,-77.30529785,10,NA,US,US-VA
Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,213,NA,US,US-AZ
North Island Naval Air Station-Halsey Field,32.69919968,-117.2149963,26,NA,US,US-CA
Albert J Ellis Airport,34.82920074,-77.61209869,94,NA,US,US-NC
Metropolitan Oakland International Airport,37.721298,-122.221001,9,NA,US,US-CA
Offutt Air Force Base,41.11830139,-95.91249847,1052,NA,US,US-NE
Karl Stefan Memorial Airport,41.98550034,-97.43509674,1573,NA,US,US-NE
Orangeburg Municipal Airport,33.45679855,-80.85949707,195,NA,US,US-SC
Ogden Hinckley Airport,41.19589996,-112.012001,4473,NA,US,US-UT
Will Rogers World Airport,35.39310074,-97.60070038,1295,NA,US,US-OK
L M Clayton Airport,48.0945015,-105.5749969,1986,NA,US,US-MT
Olympia Regional Airport,46.9693985,-122.9029999,209,NA,US,US-WA
Nogales International Airport,31.4177,-110.848,3955,NA,US,US-AZ
Columbus Municipal Airport,41.44800186,-97.34259796,1447,NA,US,US-NE
Eppley Airfield,41.30319977,-95.89409637,984,NA,US,US-NE
Newport Municipal Airport,44.580399,-124.057999,160,NA,US,US-OR
Ontario International Airport,34.05599976,-117.6009979,944,NA,US,US-CA
Opa-locka Executive Airport,25.907,-80.278397,8,NA,US,US-FL
Quonset State Airport,41.5970993,-71.41210175,18,NA,US,US-RI
Chicago O'Hare International Airport,41.97859955,-87.90480042,672,NA,US,US-IL
Norfolk International Airport,36.89459991,-76.20120239,26,NA,US,US-VA
Worcester Regional Airport,42.26729965,-71.8757019,1009,NA,US,US-MA
Wittman Regional Airport,43.9844017,-88.55699921,808,NA,US,US-WI
The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,905,NA,US,US-OH
Southwest Oregon Regional Airport,43.417099,-124.2460022,17,NA,US,US-OR
Ottumwa Regional Airport,41.10660172,-92.44789886,845,NA,US,US-IA
Owensboro Daviess County Airport,37.74010086,-87.16680145,407,NA,US,US-KY
Norwood Memorial Airport,42.19049835,-71.17289734,49,NA,US,US-MA
Oxnard Airport,34.20080185,-119.2070007,45,NA,US,US-CA
Cairns AAF (Fort Rucker) Air Field,31.27569962,-85.71340179,301,NA,US,US-AL
Snohomish County (Paine Field) Airport,47.90629959,-122.2819977,606,NA,US,US-WA
Barkley Regional Airport,37.06079865,-88.77380371,410,NA,US,US-KY
Tyndall Air Force Base,30.06959915,-85.57540131,17,NA,US,US-FL
Grider Field,34.17309952,-91.93560028,206,NA,US,US-AR
Plattsburgh International Airport,44.65090179,-73.4681015,234,NA,US,US-NY
Palm Beach International Airport,26.68320084,-80.09559631,19,NA,US,US-FL
DeKalb Peachtree Airport,33.87559891,-84.30200195,1003,NA,US,US-GA
Eastern Oregon Regional At Pendleton Airport,45.69509888,-118.8410034,1497,NA,US,US-OR
Portland International Airport,45.58869934,-122.5979996,31,NA,US,US-OR
Page Municipal Airport,36.92610168,-111.447998,4316,NA,US,US-AZ
Pitt Greenville Airport,35.6352005,-77.38529968,26,NA,US,US-NC
Newport News Williamsburg International Airport,37.13190079,-76.49299622,42,NA,US,US-VA
Philadelphia International Airport,39.87189865,-75.2410965,36,NA,US,US-PA
Phoenix Sky Harbor International Airport,33.43429947,-112.012001,1135,NA,US,US-AZ
General Wayne A. Downing Peoria International Airport,40.66419983,-89.69329834,660,NA,US,US-IL
Hattiesburg Laurel Regional Airport,31.46710014,-89.33709717,298,NA,US,US-MS
St Petersburg Clearwater International Airport,27.91020012,-82.68740082,11,NA,US,US-FL
Pocatello Regional Airport,42.90980148,-112.5960007,4452,NA,US,US-ID
Pierre Regional Airport,44.38270187,-100.2860031,1744,NA,US,US-SD
Pittsburgh International Airport,40.49150085,-80.23290253,1203,NA,US,US-PA
Mid Ohio Valley Regional Airport,39.3451004,-81.43920135,858,NA,US,US-WV
Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,721,NA,US,US-MI
Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991,2543,NA,US,US-CA
Ralph Wenz Field,42.79550171,-109.8069992,7102,NA,US,US-WY
Ponca City Regional Airport,36.73199844,-97.09980011,1008,NA,US,US-OK
Northeast Philadelphia Airport,40.081902,-75.010597,120,NA,US,US-PA
Pensacola Regional Airport,30.47340012,-87.18659973,121,NA,US,US-FL
Pope Field,35.17089844,-79.01450348,217,NA,US,US-NC
Polk Army Air Field,31.0447998,-93.1917038,330,NA,US,US-LA
Dutchess County Airport,41.62659836,-73.88420105,165,NA,US,US-NY
Northern Maine Regional Airport at Presque Isle,46.68899918,-68.0447998,534,NA,US,US-ME
Paso Robles Municipal Airport,35.67290115,-120.6269989,840,NA,US,US-CA
Ernest A. Love Field,34.65449905,-112.4199982,5045,NA,US,US-AZ
Cox Field,33.63660049,-95.45079803,547,NA,US,US-TX
Tri Cities Airport,46.26470184,-119.1190033,410,NA,US,US-WA
Portsmouth International at Pease Airport,43.07789993,-70.82330322,100,NA,US,US-NH
Palm Springs International Airport,33.82970047,-116.5070038,477,NA,US,US-CA
Oakland County International Airport,42.66550064,-83.42009735,980,NA,US,US-MI
Pullman Moscow Regional Airport,46.7439,-117.110001,2556,NA,US,US-WA
Theodore Francis Green State Airport,41.73260117,-71.42040253,55,NA,US,US-RI
Provo Municipal Airport,40.21920013,-111.7229996,4497,NA,US,US-UT
Chicago Executive Airport,42.114222,-87.901494,647,NA,US,US-IL
Portland International Jetport Airport,43.64619827,-70.30930328,76,NA,US,US-ME
Bremerton National Airport,47.49020004,-122.7649994,444,NA,US,US-WA
Riverside Municipal Airport,33.95190048,-117.4449997,819,NA,US,US-CA
Rapid City Regional Airport,44.04529953,-103.0569992,3204,NA,US,US-SD
Red Bluff Municipal Airport,40.15069962,-122.2519989,352,NA,US,US-CA
Ellsworth Air Force Base,44.14500046,-103.1039963,3276,NA,US,US-SD
Redding Municipal Airport,40.50899887,-122.2929993,505,NA,US,US-CA
Reading Regional Carl A Spaatz Field,40.37850189,-75.96520233,344,NA,US,US-PA
Roberts Field,44.2541008,-121.1500015,3080,NA,US,US-OR
Grand Forks Air Force Base,47.96110153,-97.40119934,913,NA,US,US-ND
Raleigh Durham International Airport,35.87760162,-78.78749847,435,NA,US,US-NC
Chicago Rockford International Airport,42.19540024,-89.09719849,742,NA,US,US-IL
Rhinelander Oneida County Airport,45.63119888,-89.46749878,1624,NA,US,US-WI
Richmond International Airport,37.50519943,-77.31970215,167,NA,US,US-VA
Garfield County Regional Airport,39.526299,-107.726997,5548,NA,US,US-CO
March ARB Airport,33.880699,-117.259003,1536,NA,US,US-CA
Riverton Regional Airport,43.06420136,-108.4599991,5525,NA,US,US-WY
Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,6764,NA,US,US-WY
Griffiss International Airport,43.23379898,-75.40699768,504,NA,US,US-NY
Richard B Russell Airport,34.3506012,-85.15799713,644,NA,US,US-GA
Randolph Air Force Base,29.52969933,-98.27890015,761,NA,US,US-TX
New Richmond Regional Airport,45.14830017,-92.5381012,998,NA,US,US-WI
Reno Tahoe International Airport,39.49909973,-119.7679977,4415,NA,US,US-NV
Roanokeâ€“Blacksburg Regional Airport,37.3255,-79.975403,1175,NA,US,US-VA
Greater Rochester International Airport,43.1189003,-77.67240143,559,NA,US,US-NY
Roswell International Air Center Airport,33.30160141,-104.5309982,3671,NA,US,US-NM
Russell Municipal Airport,38.87210083,-98.8117981,1862,NA,US,US-KS
Rochester International Airport,43.90829849,-92.5,1317,NA,US,US-MN
Southwest Florida International Airport,26.53619957,-81.75520325,30,NA,US,US-FL
Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022,787,NA,US,US-VT
Richard Lloyd Jones Jr Airport,36.03960037,-95.98459625,638,NA,US,US-OK
Redwood Falls Municipal Airport,44.54719925,-95.08229828,1024,NA,US,US-MN
Rocky Mount Wilson Regional Airport,35.85630035,-77.89189911,159,NA,US,US-NC
Rawlins Municipal Airport/Harvey Field,41.80559921,-107.1999969,6813,NA,US,US-WY
Cobb County-Mc Collum Field,34.01319885,-84.59860229,1040,NA,US,US-GA
Sacramento Executive Airport,38.51250076,-121.4929962,24,NA,US,US-CA
Santa Fe Municipal Airport,35.61709976,-106.0889969,6348,NA,US,US-NM
San Diego International Airport,32.73360062,-117.1900024,17,NA,US,US-CA
San Antonio International Airport,29.53370094,-98.46980286,809,NA,US,US-TX
Savannah Hilton Head International Airport,32.12760162,-81.20210266,50,NA,US,US-GA
Sawyer International Airport,46.35359955,-87.395401,1221,NA,US,US-MI
Santa Barbara Municipal Airport,34.42620087,-119.8399963,13,NA,US,US-CA
San Bernardino International Airport,34.09540176,-117.2350006,1159,NA,US,US-CA
South Bend Regional Airport,41.70869827,-86.31729889,799,NA,US,US-IN
San Luis County Regional Airport,35.23680115,-120.6419983,212,NA,US,US-CA
Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,52,NA,US,US-MD
Schenectady County Airport,42.85250092,-73.92890167,378,NA,US,US-NY
Stockton Metropolitan Airport,37.89419937,-121.237999,33,NA,US,US-CA
Louisville International Standiford Field,38.1744,-85.736,501,NA,US,US-KY
Brown Field Municipal Airport,32.57229996,-116.9800034,526,NA,US,US-CA
Sidney - Richland Regional Airport,47.706902,-104.193001,1985,NA,US,US-MT
Seattle Tacoma International Airport,47.44900131,-122.3089981,433,NA,US,US-WA
Orlando Sanford International Airport,28.77759933,-81.23750305,55,NA,US,US-FL
Felts Field,47.68280029,-117.322998,1953,NA,US,US-WA
San Francisco International Airport,37.61899948,-122.375,13,NA,US,US-CA
Springfield Branson National Airport,37.24570084,-93.38860321,1268,NA,US,US-MO
Springfield-Beckley Municipal Airport,39.84030151,-83.84020233,1051,NA,US,US-OH
Northeast Florida Regional Airport,29.9592,-81.339798,10,NA,US,US-FL
Sugar Land Regional Airport,29.62229919,-95.65650177,82,NA,US,US-TX
St George Municipal Airport,37.036389,-113.510306,2941,NA,US,US-UT
Sheridan County Airport,44.76919937,-106.9800034,4021,NA,US,US-WY
Shreveport Regional Airport,32.44660187,-93.82559967,258,NA,US,US-LA
Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,62,NA,US,US-CA
San Angelo Regional Mathis Field,31.35770035,-100.4960022,1919,NA,US,US-TX
Fairchild Air Force Base,47.61510086,-117.6559982,2461,NA,US,US-WA
Lackland Air Force Base,29.38419914,-98.58110046,691,NA,US,US-TX
Salt Lake City International Airport,40.78839874,-111.9779968,4227,NA,US,US-UT
Salem Municipal Airport/McNary Field,44.90950012,-123.0029984,214,NA,US,US-OR
Los Alamitos Army Air Field,33.79000092,-118.052002,32,NA,US,US-CA
Adirondack Regional Airport,44.38529968,-74.20619965,1663,NA,US,US-NY
Salina Municipal Airport,38.79100037,-97.65219879,1288,NA,US,US-KS
Lake Cumberland Regional Airport,37.05339813,-84.61589813,927,NA,US,US-KY
Sacramento International Airport,38.69540024,-121.5910034,27,NA,US,US-CA
Lemhi County Airport,45.12379837,-113.8809967,4043,NA,US,US-ID
Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261,NA,US,US-CA
John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,56,NA,US,US-CA
Salinas Municipal Airport,36.66279984,-121.6060028,85,NA,US,US-CA
Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.9850006,4313,NA,US,US-NE
Sonora Municipal Airport,30.58569908,-100.6490021,2140,NA,US,US-TX
Abraham Lincoln Capital Airport,39.84410095,-89.67790222,598,NA,US,US-IL
Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898,1019,NA,US,US-TX
Sarasota Bradenton International Airport,27.39539909,-82.55439758,30,NA,US,US-FL
Sierra Blanca Regional Airport,33.46279907,-105.5350037,6814,NA,US,US-NM
Shaw Air Force Base,33.97269821,-80.47059631,241,NA,US,US-SC
Stinson Municipal Airport,29.33699989,-98.47109985,577,NA,US,US-TX
Malcolm McKinnon Airport,31.15180016,-81.39129639,19,NA,US,US-GA
St Cloud Regional Airport,45.54660034,-94.05989838,1031,NA,US,US-MN
Rosecrans Memorial Airport,39.77190018,-94.90969849,826,NA,US,US-MO
St Louis Lambert International Airport,38.748697,-90.370003,618,NA,US,US-MO
St Paul Downtown Holman Field,44.93450165,-93.05999756,705,NA,US,US-MN
Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,128,NA,US,US-CA
Friedman Memorial Airport,43.50439835,-114.2959976,5318,NA,US,US-ID
Spirit of St Louis Airport,38.66210175,-90.65200043,463,NA,US,US-MO
Travis Air Force Base,38.26269913,-121.927002,62,NA,US,US-CA
Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,1098,NA,US,US-IA
Saline County Regional Airport,34.59059906,-92.47940063,390,NA,US,US-AR
Hunter Army Air Field,32.00999832,-81.14569855,41,NA,US,US-GA
Stewart International Airport,41.5041008,-74.10479736,491,NA,US,US-NY
Stillwater Regional Airport,36.16120148,-97.08570099,1000,NA,US,US-OK
Syracuse Hancock International Airport,43.11119843,-76.10630035,421,NA,US,US-NY
Whiteman Air Force Base,38.7303009,-93.54789734,870,NA,US,US-MO
Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129,1159,NA,US,US-MO
Tucumcari Municipal Airport,35.18280029,-103.6029968,4065,NA,US,US-NM
Tuscaloosa Regional Airport,33.22060013,-87.61139679,170,NA,US,US-AL
McChord Air Force Base,47.13769913,-122.4759979,322,NA,US,US-WA
Truth Or Consequences Municipal Airport,33.23690033,-107.2720032,4853,NA,US,US-NM
Teterboro Airport,40.85010147,-74.06079865,9,NA,US,US-NJ
Tinker Air Force Base,35.41469955,-97.38659668,1291,NA,US,US-OK
Tacoma Narrows Airport,47.26789856,-122.5780029,294,NA,US,US-WA
Space Coast Regional Airport,28.51479912,-80.79920197,34,NA,US,US-FL
Tallahassee Regional Airport,30.39649963,-84.35030365,81,NA,US,US-FL
Kendall-Tamiami Executive Airport,25.64789963,-80.43280029,8,NA,US,US-FL
Troy Municipal Airport at N Kenneth Campbell Field,31.860399,-86.012101,398,NA,US,US-AL
Toledo Express Airport,41.58679962,-83.80780029,683,NA,US,US-OH
Philip Billard Municipal Airport,39.06869888,-95.62249756,881,NA,US,US-KS
Tampa International Airport,27.97550011,-82.53320313,26,NA,US,US-FL
Tonopah Airport,38.06019974,-117.086998,5430,NA,US,US-NV
Draughon Miller Central Texas Regional Airport,31.15250015,-97.40779877,682,NA,US,US-TX
Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,1519,NA,US,US-TN
Truckee Tahoe Airport,39.31999969,-120.1399994,5900,NA,US,US-CA
Jacqueline Cochran Regional Airport,33.62670135,-116.1600037,-115,NA,US,US-CA
Portland Troutdale Airport,45.54940033,-122.401001,39,NA,US,US-OR
Trenton Mercer Airport,40.27669907,-74.81349945,213,NA,US,US-NJ
Nasa Shuttle Landing Facility Airport,28.61499977,-80.69450378,10,NA,US,US-FL
Tulsa International Airport,36.19839859,-95.88809967,677,NA,US,US-OK
Tupelo Regional Airport,34.26810074,-88.76989746,346,NA,US,US-MS
Tucson International Airport,32.11610031,-110.9410019,2643,NA,US,US-AZ
Cherry Capital Airport,44.74140167,-85.5821991,624,NA,US,US-MI
Lake Tahoe Airport,38.89390182,-119.9950027,6264,NA,US,US-CA
Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,4154,NA,US,US-ID
Texarkana Regional Webb Field,33.45370102,-93.99099731,390,NA,US,US-AR
Tyler Pounds Regional Airport,32.35409927,-95.40239716,544,NA,US,US-TX
McGhee Tyson Airport,35.81100082,-83.9940033,981,NA,US,US-TN
Aurora State Airport,45.24710083,-122.7699966,200,NA,US,US-OR
Quincy Regional Baldwin Field,39.94269943,-91.19460297,768,NA,US,US-IL
Ukiah Municipal Airport,39.12599945,-123.2009964,614,NA,US,US-CA
University Park Airport,40.84930038,-77.84870148,1239,NA,US,US-PA
University Oxford Airport,34.38430023,-89.53679657,452,NA,US,US-MS
Huntsville Regional Airport,30.74690056,-95.58719635,363,NA,US,US-TX
Moody Air Force Base,30.96780014,-83.19300079,233,NA,US,US-GA
Vandenberg Air Force Base,34.73730087,-120.5839996,369,NA,US,US-CA
Victoria Regional Airport,28.8526001,-96.91850281,115,NA,US,US-TX
Vernal Regional Airport,40.4408989,-109.5100021,5278,NA,US,US-UT
North Las Vegas Airport,36.21070099,-115.1940002,2205,NA,US,US-NV
Valdosta Regional Airport,30.78249931,-83.27670288,203,NA,US,US-GA
Van Nuys Airport,34.20980072,-118.4899979,802,NA,US,US-CA
Volk Field,43.93899918,-90.25340271,912,NA,US,US-WI
